evt,player_id_2,id,perceived_at,game_id,event_type,event_index,inning,top_of_inning,outs_before_play,batter_id,batter_team_id,pitcher_id,pitcher_team_id,home_score,away_score,home_strike_count,away_strike_count,batter_count,pitches,total_strikes,total_balls,total_fouls,is_leadoff,is_pinch_hit,lineup_position,is_last_event_for_plate_appearance,bases_hit,runs_batted_in,is_sacrifice_hit,is_sacrifice_fly,outs_on_play,is_double_play,is_triple_play,is_wild_pitch,batted_ball_type,is_bunt,errors_on_play,batter_base_after_play,is_last_game_event,event_text,additional_context,season,day,parsing_error,parsing_error_list,fixed_error,fixed_error_list,home_ball_count,away_ball_count,away_base_count,home_base_count,tournament,game_id-2,day-2,season-2,last_game_event,home_odds,away_odds,weather,series_index,series_length,is_postseason,home_team,away_team,home_score-2,away_score-2,number_of_innings,ended_on_top_of_inning,ended_in_shame,terminology_id,rules_id,statsheet_id,winning_pitcher_id,losing_pitcher_id,tournament-2,outcomes,team_roster_id,team_id,position_id,valid_from,valid_until,player_id,position_type_id,tournament-3,id-2,player_id-2,valid_from-2,valid_until-2,player_name,deceased,hash,anticapitalism,base_thirst,buoyancy,chasiness,coldness,continuation,divinity,ground_friction,indulgence,laserlikeness,martyrdom,moxie,musclitude,omniscience,overpowerment,patheticism,ruthlessness,shakespearianism,suppression,tenaciousness,thwackability,tragicness,unthwackability,watchfulness,pressurization,cinnamon,total_fingers,soul,fate,peanut_allergy,armor,bat,ritual,coffee,blood,url_slug,tournament-4,evolution,batting_rating,pitching_rating,baserunning_rating,defense_rating
Reality flickers in the feedback. Things look different ... Alston Cerveza is now up to bat.,25f3a67c-4ed5-45b6-94b1-ce468d3ead21,307043,2020-09-11 01:15:27.808,3e69cd34-4371-435a-adae-390b5ff63d6b,OUT,44,5,False,0,611d18e0-b972-4cdd-afc2-793c56bfe5a9,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,b082ca6e-eb11-4eab-8d6a-30f8be522ec4,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,3,0,3,3,0,{X},0,1,0,False,False,0,True,0,0,False,False,1,False,False,False,GROUNDER,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Alston Cerveza is now up to bat."",""Alston Cerveza hit a ground out to Hobbs Cain.""}",NULL,5,81,False,{},False,{},4,4,4,4,-1,3e69cd34-4371-435a-adae-390b5ff63d6b,81,5,NULL,0.474577,0.525423,12,1,3,False,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,3,1,8,True,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,a6d8ee96-707d-49e1-bf42-76e842a99682,e6502bc7-5b76-4939-9fb8-132057390b30,b082ca6e-eb11-4eab-8d6a-30f8be522ec4,-1,"{""Hobbs Cain and Alston Cerveza switched teams in the feedback!""}",37014,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,6,2020-09-11 01:15:27.808,2021-03-21 18:01:11.630594,611d18e0-b972-4cdd-afc2-793c56bfe5a9,0,-1,155992,611d18e0-b972-4cdd-afc2-793c56bfe5a9,2020-09-09 00:55:01.39,2020-09-11 01:32:46.669,Alston Cerveza,False,f592fef6-4456-99ec-d976-61f1bff27438,0.065990195858999,0.634761297074285,0.369506569982362,0.752664572936983,0.445024513938648,0.053282517573544,0.62332636168872,0.303020779470059,0.767593922413655,0.4024596940429,0.97639062294591,0.902630346297658,0.841732226303793,0.832971825512301,0.641708569470486,0.301542761663527,0.437294689168558,0.496751414110477,0.208426735487327,0.175415705029943,0.974984230689538,0.1,0.461212543949492,0.869230169482859,0.026243309951627,0.281410283444782,10,9,6,False,,,Planning an escape,6,1,alston-cerveza,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Joe Voorhees is now up to bat.,f56657d3-3bdc-4840-a20c-91aca9cc360e,366709,2020-09-17 04:36:19.498,f3f225cb-d933-4691-9f39-7ae0c9895f30,STOLEN_BASE,113,14,True,2,1f145436-b25d-49b9-a1e3-2d3c91626211,f02aeae2-5e6a-4098-9842-02d2273f25c7,e111a46d-5ada-4311-ac4f-175cca3357da,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,4,4,3,3,0,{},0,0,0,False,False,0,False,0,0,False,False,0,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Joe Voorhees is now up to bat."",""Nagomi Nava steals third base!""}",NULL,6,59,False,{},False,{},4,4,4,4,-1,f3f225cb-d933-4691-9f39-7ae0c9895f30,59,6,NULL,0.501877,0.498123,12,3,3,False,9debc64f-74b7-4ae1-a4d6-fce0144b6ea5,f02aeae2-5e6a-4098-9842-02d2273f25c7,6,4,14,False,True,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,da6783f8-e5fe-44df-8298-25d386d95db8,e111a46d-5ada-4311-ac4f-175cca3357da,5703141c-25d9-46d0-b680-0cf9cfbf4777,-1,"{""Malik Romayne and Joe Voorhees switched teams in the feedback!""}",37071,f02aeae2-5e6a-4098-9842-02d2273f25c7,2,2020-09-17 04:36:17.956,2020-09-20 19:15:35.88,1f145436-b25d-49b9-a1e3-2d3c91626211,0,-1,156269,1f145436-b25d-49b9-a1e3-2d3c91626211,2020-09-13 20:55:47.37,2020-09-17 04:40:00.824,Joe Voorhees,False,3f7f8db8-88f8-5f05-4886-23310bb93360,0.731758198053109,0.249222325422796,0.215355083406534,0.322413867810437,0.197294580352672,0.357437943450791,0.657038565719862,0.01,0.700314628385167,0.307115849898283,0.200451587638519,0.118163205671209,0.01,0.527675918023932,0.880948336064848,0.371517181024099,0.179910676495001,0.126085787452102,0.172800712438027,0.694865882097868,0.01,0.1,0.619711514207545,0.10333794047095,0.057226705184829,0.790742461993834,12,9,44,True,,,Synchronizing,10,9,joe-voorhees,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Terrell Bradley is now up to bat.,80de2b05-e0d4-4d33-9297-9951b2b5c950,376670,2020-09-17 17:06:06.348,8f102d8f-6c03-4554-af43-0fcd9f03ef3b,STRIKEOUT,11,1,False,0,8a6fc67d-a7fe-443b-a084-744294cec647,7966eb04-efcc-499b-8f03-d13916330531,3a96d76a-c508-45a0-94a0-8f64cd6beeb4,979aee4a-6d80-4863-bf1c-ee1a78e06024,0,0,3,3,0,{C},3,1,0,False,False,0,True,0,0,False,False,1,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Terrell Bradley is now up to bat."",""Terrell Bradley strikes out looking.""}",NULL,6,72,False,{},False,{},4,4,4,4,-1,8f102d8f-6c03-4554-af43-0fcd9f03ef3b,72,6,NULL,0.595715,0.404285,12,1,3,False,7966eb04-efcc-499b-8f03-d13916330531,979aee4a-6d80-4863-bf1c-ee1a78e06024,7,6,8,True,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,53433e45-b2d6-48a6-a760-ea86abd40627,09f2787a-3352-41a6-8810-d80e97b253b5,3a96d76a-c508-45a0-94a0-8f64cd6beeb4,-1,"{""Alyssa Harrell and Terrell Bradley switched teams in the feedback!""}",37076,7966eb04-efcc-499b-8f03-d13916330531,5,2020-09-17 17:06:06.348,2020-09-27 19:00:06.043756,8a6fc67d-a7fe-443b-a084-744294cec647,0,-1,156315,8a6fc67d-a7fe-443b-a084-744294cec647,2020-09-13 20:55:52.345,2020-09-17 17:35:00.612,Terrell Bradley,False,41964ab6-33de-d521-6099-3fb248c4345d,0.351512370750692,0.430620132456447,0.732491409714182,0.981914126136191,0.935985716841644,0.071008581974747,0.036845417233646,0.088227496450386,0.974140470147965,0.434186781041292,0.165298500783055,0.340195692189361,0.406775491513407,0.981195758962984,0.826813046107458,0.141391555502119,0.459764275634738,0.721346640202843,0.055967903201584,0.237337450806084,0.510114539728193,0.1,0.712285994905437,0.590316397917115,0.496657474604253,0.563349966792273,12,3,71,True,,,Glossolalia,1,2,terrell-bradley,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Lang Richardson is now up to bat.,7e9a514a-7850-4ed0-93ab-f3a6e2f41c03,419539,2020-09-22 12:20:37.772,ef8467c7-f9cf-4b8f-be68-216fd3f62852,TRIPLE,59,7,True,2,da0bbbe6-d13c-40cc-9594-8c476975d93d,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,e3c514ae-f813-470e-9c91-d5baf5ffcf16,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,2,6,3,3,0,"{B,B,C,S,X}",2,2,0,False,False,0,True,3,0,False,False,0,False,False,False,UNKNOWN,False,0,3,False,"{""Reality flickers in the feedback. Things look different ... Lang Richardson is now up to bat."",""Ball. 1-0"",""Ball. 2-0"",""Strike, looking. 2-1"",""Strike, swinging. 2-2"",""Lang Richardson hits a Triple!""}",NULL,7,20,False,{},False,{},4,4,4,4,-1,ef8467c7-f9cf-4b8f-be68-216fd3f62852,20,7,NULL,0.48204,0.51796,12,3,3,False,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,2,7,8,False,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,a56e418c-3674-4616-8a9d-2c23db4ba5dd,b082ca6e-eb11-4eab-8d6a-30f8be522ec4,e3c514ae-f813-470e-9c91-d5baf5ffcf16,-1,"{""Nolanestophia Patterson flickers! Nolanestophia Patterson and Lang Richardson switched teams in the feedback!""}",37114,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,6,2020-09-22 12:20:37.057,2020-10-11 02:23:59.998019,da0bbbe6-d13c-40cc-9594-8c476975d93d,0,-1,155989,da0bbbe6-d13c-40cc-9594-8c476975d93d,2020-09-09 00:55:00.919,2020-09-22 12:30:00.665,Lang Richardson,False,c67a5c81-7722-7bfe-fbca-f8505dfbf9c1,0.152893393268689,0.729069637850514,0.424103551384361,0.170509475020985,0.431413605088166,0.288528839903217,0.27625132224885,0.869589912887912,0.328865362627659,0.590702818543535,0.353987484586842,0.825079751602416,0.496373156315412,0.802461579269921,0.166319524734214,0.319211720987133,0.470165161762293,0.941907374261244,0.997398553021678,0.699821951838117,0.718151042947547,0.1,0.059928656152227,0.163776796145488,0.954205810190555,0.67420982180949,10,6,85,False,,,Running the bases backwards,13,11,lang-richardson,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Summers Pony is now up to bat.,733d80f1-2485-40f7-828b-fd7cd8243a01,419082,2020-09-22 18:19:59.18,57e6a459-904f-45e2-bbe1-f6e4f3f81473,STRIKEOUT,58,5,True,2,81a0889a-4606-4f49-b419-866b57331383,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,c17a4397-4dcc-440e-8c53-d897e971cae9,b024e975-1c4a-4575-8936-a3754a08806a,5,10,3,3,0,"{B,B,S,S}",3,3,0,False,False,0,True,0,0,False,False,1,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Summers Pony is now up to bat."",""Ball. 2-1"",""Ball. 3-1"",""Strike, swinging. 3-2"",""Summers Pony struck out swinging.""}",NULL,7,26,False,{},False,{},4,4,4,4,-1,57e6a459-904f-45e2-bbe1-f6e4f3f81473,26,7,NULL,0.500091,0.499909,12,3,3,False,b024e975-1c4a-4575-8936-a3754a08806a,23e4cbc1-e9cd-47fa-a35b-bfa06f726cb7,5,12,8,False,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,4a067a37-2832-41be-bc26-b02d96a08e84,60026a9d-fc9a-4f5a-94fd-2225398fa3da,c17a4397-4dcc-440e-8c53-d897e971cae9,-1,"{""Rai Spliff flickers! Rai Spliff and Summers Pony switched teams in the feedback!""}",36958,b024e975-1c4a-4575-8936-a3754a08806a,6,2020-09-04 10:20:12.8,2020-09-22 18:20:00.542,81a0889a-4606-4f49-b419-866b57331383,0,-1,156611,81a0889a-4606-4f49-b419-866b57331383,2020-09-18 21:20:00.665,2020-09-22 18:35:00.681,Summers Pony,False,aa84af1c-f691-bda7-2bbf-90629ba0a4a0,0.147636117628526,1.03588612529184,0.639761012494388,0.536094196758527,0.884535799094957,0.297226801652804,0.94889609026356,1.12714005875876,0.704012424508646,0.20488551882323,1.09485622017977,0.528893175182992,0.912118630980618,0.950949931207206,0.847175018479209,0.736131133444481,1.06956396534739,0.433910908295247,0.463326029982723,0.613386008776856,0.418866132749654,0.1,0.547115139229553,0.589050734479937,0.648452284870361,0.898583964864741,10,4,27,False,,,Fist-fighting the sea,5,8,summers-pony,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Cedric Spliff is now up to bat.,86adac6f-c694-44ac-9560-758de7eac937,433076,2020-09-23 09:14:43.110253,f3a353d3-8592-482b-b383-b014df0c5a60,OUT,48,4,False,1,c31d874c-1b4d-40f2-a1b3-42542e934047,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,6f9de777-e812-4c84-915c-ef283c9f0cde,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,4,5,3,3,0,"{C,B,X}",1,1,0,False,False,0,True,0,0,False,False,1,False,False,False,GROUNDER,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Cedric Spliff is now up to bat."",""Strike, looking. 0-1"",""Ball. 1-1"",""Cedric Spliff hit a ground out to Nolanestophia Patterson.""}",NULL,7,41,False,{},False,{},4,4,4,4,-1,f3a353d3-8592-482b-b383-b014df0c5a60,41,7,NULL,0.451723,0.548277,12,3,3,False,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,7,6,9,False,True,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,c366c976-7cd0-40d3-8d31-8923d918691c,a691f2ba-9b69-41f8-892c-1acd42c336e4,6f9de777-e812-4c84-915c-ef283c9f0cde,-1,"{""Quack Enjoyable flickers! Quack Enjoyable and Cedric Spliff switched teams in the feedback!""}",36962,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,1,2020-09-04 11:20:11.206,2020-09-23 09:14:46.010955,c31d874c-1b4d-40f2-a1b3-42542e934047,0,-1,155618,c31d874c-1b4d-40f2-a1b3-42542e934047,2020-08-30 19:18:18.939,2020-09-23 09:33:43.869,Cedric Spliff,False,8d4ccf1c-ba4e-ec22-527f-3e6182cc64a1,0.170965542028287,0.985564291977409,0.518695753069171,0.481846282042788,0.74668555295684,0.482230388583736,0.11540348921956,0.785891795054403,0.477696595619663,0.268206537908726,0.291830600600625,0.22094725660026,0.340244019778446,0.995312869672346,0.995164755107433,0.133820675780807,0.501161188661964,0.183595084920901,0.622184865158041,0.004693329194886,0.384063000744312,0.1,0.278520103098062,0.762069730510522,0.682299775765956,0.206844785757076,10,6,84,True,,,Intermittent fasting,4,9,cedric-spliff,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Lachlan Shelton is now up to bat.,90768354-957e-4b4c-bb6d-eab6bbda0ba3,429937,2020-09-23 11:04:28.111624,3a320186-3936-468d-b060-b6b636e3c131,SACRIFICE,16,1,False,1,9f85676a-7411-444a-8ae2-c7f8f73c285c,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,bfd38797-8404-4b38-8b82-341da28b1f83,1,1,3,3,0,"{B,C,B}",1,3,0,False,False,0,True,0,1,True,False,1,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Lachlan Shelton is now up to bat."",""Ball. 2-0"",""Strike, looking. 2-1"",""Ball. 3-1"",""Beans McBlase  scores on the sacrifice.""}",NULL,7,43,False,{},False,{},4,4,4,4,-1,3a320186-3936-468d-b060-b6b636e3c131,43,7,NULL,0.59838,0.40162,12,2,3,False,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,bfd38797-8404-4b38-8b82-341da28b1f83,6,9,8,False,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,47d20764-cb6e-4202-b098-01b3f56e50b2,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,9ba361a1-16d5-4f30-b590-fc4fc2fb53d2,-1,"{""Eugenia Garbage flickers! Eugenia Garbage and Lachlan Shelton switched teams in the feedback!"",""Eugenia Garbage flickers! Eugenia Garbage and Simon Haley switched teams in the feedback!""}",36994,bfd38797-8404-4b38-8b82-341da28b1f83,3,2020-09-08 14:22:08.6,2020-09-23 11:04:30.76,9f85676a-7411-444a-8ae2-c7f8f73c285c,0,-1,156368,9f85676a-7411-444a-8ae2-c7f8f73c285c,2020-09-15 20:10:00.618,2020-09-23 11:30:00.463,Lachlan Shelton,False,c87185d5-d008-0a2d-7525-e073a97fb5a3,0.791247241603099,0.40076036821411,0.663071395149096,0.406315250290352,0.252275943787322,0.782307773623038,0.357439948487382,0.931713207500872,0.361211138804473,0.25769676359372,0.980808918594681,0.045387795082115,0.771559205578142,0.105486127796603,0.100408737444652,0.719533086929616,0.632876021780977,1.01974084422196,0.658169689854867,0.61358896266017,0.158957378843615,0.1,0.329362897420818,0.603700429404843,0.825023824642662,0.236915892673219,11,8,85,False,,,Napping,9,10,lachlan-shelton,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Simon Haley is now up to bat.,90768354-957e-4b4c-bb6d-eab6bbda0ba3,434394,2020-09-23 11:19:26.110273,3a320186-3936-468d-b060-b6b636e3c131,WALK,61,6,True,1,020ed630-8bae-4441-95cc-0e4ecc27253b,bfd38797-8404-4b38-8b82-341da28b1f83,9ba361a1-16d5-4f30-b590-fc4fc2fb53d2,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,6,5,3,3,0,"{B,B,C,B}",1,4,0,False,False,0,True,0,0,False,False,0,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Simon Haley is now up to bat."",""Ball. 2-0"",""Ball. 3-0"",""Strike, looking. 3-1"",""Simon Haley draws a walk.""}",NULL,7,43,False,{},False,{},4,4,4,4,-1,3a320186-3936-468d-b060-b6b636e3c131,43,7,NULL,0.59838,0.40162,12,2,3,False,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,bfd38797-8404-4b38-8b82-341da28b1f83,6,9,8,False,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,47d20764-cb6e-4202-b098-01b3f56e50b2,5e4dfa16-f1b9-400f-b8ef-a1613c2b026a,9ba361a1-16d5-4f30-b590-fc4fc2fb53d2,-1,"{""Eugenia Garbage flickers! Eugenia Garbage and Lachlan Shelton switched teams in the feedback!"",""Eugenia Garbage flickers! Eugenia Garbage and Simon Haley switched teams in the feedback!""}",36936,eb67ae5e-c4bf-46ca-bbbc-425cd34182ff,0,2020-09-03 17:34:32.163,2020-09-23 11:19:27.192,020ed630-8bae-4441-95cc-0e4ecc27253b,0,-1,155474,020ed630-8bae-4441-95cc-0e4ecc27253b,2020-08-30 07:26:01.744,2020-09-23 11:30:00.218796,Simon Haley,False,fb745324-27e5-cf62-c24d-da2242c92834,0.302316891773389,0.727854727262254,0.798403207925229,0.066735989635678,0.44477550649032,0.475675828758725,0.668784786269595,0.527487374702323,0.879439948337961,0.834368105277332,0.542696981765628,0.332473386501798,0.024493913004657,0.016212957447514,0.347304109196367,0.99,0.01,0.167008208445733,0.628963944816225,0.375824097700712,0.128579559954593,0.1,0.338932204344675,0.224988601816619,0.531280184880911,0.82264894400006,11,6,14,True,,,Rain dance,10,2,simon-haley,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Allison Abbott is now up to bat.,c0177f76-67fc-4316-b650-894159dede45,437011,2020-09-23 23:03:43.12518,3dc0e14a-e1ed-4109-a199-efdd4971ffea,WALK,9,1,True,0,1068f44b-34a0-42d8-a92e-2be748681a6f,b024e975-1c4a-4575-8936-a3754a08806a,e3c514ae-f813-470e-9c91-d5baf5ffcf16,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,1,0,3,3,0,"{F,B,B,B,F,B}",2,4,2,False,False,0,True,0,0,False,False,0,False,False,False,NULL,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Allison Abbott is now up to bat."",""Foul Ball. 0-1"",""Ball. 1-1"",""Ball. 2-1"",""Ball. 3-1"",""Foul Ball. 3-2"",""Allison Abbott draws a walk.""}",NULL,7,55,False,{},False,{},4,4,4,4,-1,3dc0e14a-e1ed-4109-a199-efdd4971ffea,55,7,NULL,0.442924,0.557076,12,2,3,False,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,b024e975-1c4a-4575-8936-a3754a08806a,8,9,8,False,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,71b82c3a-4298-4103-bd8e-a850ab3bdc14,6b8d128f-ed51-496d-a965-6614476f8256,e3c514ae-f813-470e-9c91-d5baf5ffcf16,-1,"{""Paula Mason flickers! Paula Mason and Allison Abbott switched teams in the feedback!""}",36964,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,3,2020-09-04 11:20:11.206,2020-09-23 23:03:46.645,1068f44b-34a0-42d8-a92e-2be748681a6f,0,-1,155603,1068f44b-34a0-42d8-a92e-2be748681a6f,2020-08-30 19:18:18.939,2020-09-23 23:40:01.060602,Allison Abbott,False,f261e62a-e13f-15a4-bee1-79cffdfb3e6b,0.804032911297631,0.270360442508648,0.250456013642749,0.218973948287716,0.915079263848471,0.289378669133596,0.67245670576457,1.01404610166742,0.521829306739934,0.798170623895912,0.667301204555796,0.780962257703758,0.789301289593345,0.314855754360284,0.969709784770843,0.85827055904087,0.841113778383192,0.164630617967421,0.506256414446559,0.297621345136485,0.440156229845802,0.1,0.314052818275117,0.408489758251205,0.491361758383819,0.061573116265278,10,3,53,True,,,Rolling around,1,8,allison-abbott,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Marco Stink is now up to bat.,b39b5aae-8571-4c90-887a-6a00f2a2f6fd,449267,2020-09-24 05:21:17.119834,ecd85fa3-75da-4386-802a-2cd39b58dcab,DOUBLE,69,7,False,1,87e6ae4b-67de-4973-aa56-0fc9835a1e1e,adc5b394-8f76-416d-9ce9-813706877b84,c17a4397-4dcc-440e-8c53-d897e971cae9,b024e975-1c4a-4575-8936-a3754a08806a,5,4,3,3,0,"{B,B,X}",0,2,0,False,False,0,True,2,0,False,False,0,False,False,False,UNKNOWN,False,0,2,False,"{""Reality flickers in the feedback. Things look different ... Marco Stink is now up to bat."",""Ball. 1-0"",""Ball. 2-0"",""Marco Stink hits a Double!""}",NULL,7,61,False,{},False,{},4,4,4,4,-1,ecd85fa3-75da-4386-802a-2cd39b58dcab,61,7,NULL,0.466689,0.533311,12,2,3,False,adc5b394-8f76-416d-9ce9-813706877b84,b024e975-1c4a-4575-8936-a3754a08806a,7,4,8,True,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,bf54f64b-24dd-4093-9590-83a692080267,7663c3ca-40a1-4f13-a430-14637dce797a,c17a4397-4dcc-440e-8c53-d897e971cae9,-1,"{""Dickerson Morse flickers! Dickerson Morse and Marco Stink switched teams in the feedback!""}",36776,b024e975-1c4a-4575-8936-a3754a08806a,8,2020-07-29 23:13:26.051,2020-09-24 05:21:21.204,87e6ae4b-67de-4973-aa56-0fc9835a1e1e,0,-1,155251,87e6ae4b-67de-4973-aa56-0fc9835a1e1e,2020-08-30 07:25:58.947,2020-09-24 05:30:00.989154,Marco Stink,False,11c6d415-ab03-6cc1-5157-03f017234382,0.768788610796117,1.08896287374416,0.399762246457814,0.889052808375107,1.1726773161848,0.797592863561908,1.16491156504595,0.667578439859862,0.25942069017083,0.863599786030836,0.245838071240109,0.401274758853084,0.907858973045541,0.422794137481155,0.484992803636635,0.564581386208397,1.07061160014871,0.987555965360418,0.286545270352292,1.09904165352076,0.306217617640293,0.1,0.545443908048743,0.97883673846218,0.675307577987094,0.704629595387018,11,6,32,False,,,Repenting,11,5,marco-stink,-1,0,-1,-1,-1,-1
Reality flickers in the feedback. Things look different ... Paula Mason is now up to bat.,5bcfb3ff-5786-4c6c-964c-5c325fcc48d7,458581,2020-09-24 14:25:44.109709,e092a120-435a-44bb-803a-ebe9d7c87619,OUT,75,7,False,0,c0177f76-67fc-4316-b650-894159dede45,747b8e4a-7e50-4638-a973-ea7950a3e739,e3c514ae-f813-470e-9c91-d5baf5ffcf16,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,11,7,3,3,0,"{B,X}",1,1,0,False,False,0,True,0,0,False,False,1,False,False,False,FLY,False,0,0,False,"{""Reality flickers in the feedback. Things look different ... Paula Mason is now up to bat."",""Ball. 1-1"",""Paula Mason hit a flyout to Paula Turnip.""}",NULL,7,70,False,{},False,{},4,4,4,4,-1,e092a120-435a-44bb-803a-ebe9d7c87619,70,7,NULL,0.476674,0.523326,12,2,3,False,747b8e4a-7e50-4638-a973-ea7950a3e739,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,13,7,8,True,False,b67e9bbb-1495-4e1b-b517-f1444b0a6c8b,4ae9d46a-5408-460a-84fb-cbd8d03fff6c,89c35ab3-507d-4ca6-a0b0-572f899bd3ff,1db2f602-64b1-4a5c-8697-1932cc2c6df1,e3c514ae-f813-470e-9c91-d5baf5ffcf16,-1,"{""Paula Turnip flickers! Paula Turnip and Paula Mason switched teams in the feedback!""}",37124,105bc3ff-1320-4e37-8ef0-8d595cb95dd0,3,2020-09-23 23:03:46.645,2020-09-24 14:25:46.611,c0177f76-67fc-4316-b650-894159dede45,0,-1,156772,c0177f76-67fc-4316-b650-894159dede45,2020-09-23 23:40:00.242656,2020-09-24 14:35:01.082,Paula Mason,False,147bed47-bea6-f572-6489-d5937bec4afd,0.09,0.766741462528667,0.277884983793073,0.692227778572287,0.686207762174351,0.09,0.982482741934494,0.09,0.75598161646231,0.846085514903897,0.827057422194885,0.608965372260731,0.483643611451782,0.123261110116871,0.646089120971773,0.01,0.795920034451561,0.233773134125859,0.450649232384036,0.48238270206788,0.652437588412849,0.1,0.559006863381855,0.540200602115129,0.514443916441798,0.066912297339568,11,5,93,True,,,Signing autographs,6,10,paula-mason,-1,0,-1,-1,-1,-1
